"Gene_Symbol","log2FC","P_Value","Adjusted_P_Value","Regulation"
"DNALI1",-1.354203125,8.72145915371954e-09,0.000140180012977734,"Downregulated"
"MGC39584",2.57605729166667,9.76118848407958e-08,0.000483673030367512,"Upregulated"
"AG_0892",-1.66544444444444,1.05322939481509e-07,0.000483673030367512,"Downregulated"
"CDCA7",1.68007638888889,1.91311910882173e-07,0.000550204597368045,"Upregulated"
"APBB2",-1.12365625,2.05389633808764e-07,0.000550204597368045,"Downregulated"
"AG_2872",-1.73365277777778,2.36641965791459e-07,0.000571473065280689,"Downregulated"
"SLC39A6",-1.47730729166667,3.12168617639127e-07,0.000668998158841825,"Downregulated"
"AG_0633",1.60655555555556,3.633639047229e-07,0.000687099769483666,"Upregulated"
"HRK",1.21522048611111,3.46638367999629e-07,0.000687099769483666,"Upregulated"
"CA12",-1.81914409722222,4.01256848850621e-07,0.000716600147952893,"Downregulated"
"IDO1",1.062390625,4.68429822298435e-07,0.000752907253380274,"Upregulated"
"FOXC1",1.55266840277778,7.31492270660386e-07,0.000974844844473379,"Upregulated"
"RARRES1",1.46725173611112,7.58138527712141e-07,0.000974844844473379,"Upregulated"
"AG_3442",1.48841145833333,1.16793806164285e-06,0.00125148456431904,"Upregulated"
"TBC1D9",-1.26638888888889,1.14675806067487e-06,0.00125148456431904,"Downregulated"
"AG_0538",-1.97428645833333,1.41267065718568e-06,0.00126900944950264,"Downregulated"
"DMRTA1",1.03738368055556,1.42115162639505e-06,0.00126900944950264,"Upregulated"
"BCL11A",1.03672916666667,1.33328119476522e-06,0.00126900944950264,"Upregulated"
"ANKRD30A",-2.97418402777778,1.79298457261334e-06,0.00140578736759094,"Downregulated"
"ROPN1",1.37528645833333,1.76322831342785e-06,0.00140578736759094,"Upregulated"
"SNAP91",1.01497222222222,1.94151141091369e-06,0.00146004723995504,"Upregulated"
"AG_1762",-1.00131770833333,1.99844704031673e-06,0.00146004723995504,"Downregulated"
"FOXA1",-1.48971875,2.26432463828555e-06,0.00158236912657233,"Downregulated"
"IGF2BP3",1.05702430555557,2.75899426259328e-06,0.00173822172315244,"Upregulated"
"SPDEF",-1.19224479166666,3.06842909209879e-06,0.00182662447397422,"Downregulated"
"HIST1H1A",1.09697222222222,3.26619872820218e-06,0.00187491471994263,"Upregulated"
"AG_0907",1.18289236111111,3.32936810751544e-06,0.00187764679270511,"Upregulated"
"AG_1152",1.74239583333333,4.0738493747636e-06,0.00209445889707805,"Upregulated"
"MATN3",-1.05357118055556,3.97594613542542e-06,0.00209445889707805,"Downregulated"
"PP14571",-1.22639756944444,4.38061819970414e-06,0.00213362655526802,"Downregulated"
"ESR1",-2.23090451388889,4.88726968348375e-06,0.00230167776814517,"Downregulated"
"DSC2",1.07692534722222,5.29845563500101e-06,0.00230167776814517,"Upregulated"
"ANP32E",1.05209895833333,5.26503645160266e-06,0.00230167776814517,"Upregulated"
"B3GNT5",1.01356250000001,5.02127815609249e-06,0.00230167776814517,"Upregulated"
"NCCRP1",1.20606597222222,5.47504398926482e-06,0.00234667685438543,"Upregulated"
"TRIM29",1.01636111111111,5.59512071544904e-06,0.00234856580094494,"Upregulated"
"CXCL11",1.48199652777778,6.17443397303343e-06,0.00254465839098888,"Upregulated"
"PGR",-1.53657118055555,6.84717852991225e-06,0.00268426098807999,"Downregulated"
"AG_2183",-1.85927777777778,7.32880594466128e-06,0.00272323150667244,"Downregulated"
"CELSR1",-1.06915277777778,7.55216330485816e-06,0.00272323150667244,"Downregulated"
"AG_2823",-1.030671875,7.35230233999434e-06,0.00272323150667244,"Downregulated"
"GFRA1",-1.78947569444445,8.51617115911727e-06,0.00282227668124726,"Downregulated"
"KLK6",1.43560590277778,8.82154096311237e-06,0.00286441672525465,"Upregulated"
"AG_2601",-1.55105381944444,1.02344891507327e-05,0.00319750083528922,"Downregulated"
"AG_3094",1.48822222222222,1.06792926540096e-05,0.00320555492293781,"Upregulated"
"CXCL10",1.22038020833334,1.07696115123898e-05,0.00320555492293781,"Upregulated"
"SLC7A2",-1.65734027777778,1.23773694807612e-05,0.00343883963411556,"Downregulated"
"KIAA1467",-1.17646180555555,1.26644374269043e-05,0.00347958124380569,"Downregulated"
"AG_1857",-1.88587673611111,1.76386579485616e-05,0.00432833815583557,"Downregulated"
"DKFZP547L112",-1.59171701388889,1.75356242598443e-05,0.00432833815583557,"Downregulated"
"NAT1",-1.61182986111111,1.81626127804535e-05,0.00434300088585148,"Downregulated"
"AG_1151",-2.136984375,1.93329536477464e-05,0.0043924705795155,"Downregulated"
"MLPH",-1.97152083333333,2.05053331199832e-05,0.00442660528083791,"Downregulated"
"SLC40A1",-1.00393229166667,2.2871985364597e-05,0.00471309513801498,"Downregulated"
"AFF3",-1.70906944444445,2.3467709523768e-05,0.00476011298783638,"Downregulated"
"CCND1",-1.21014236111111,2.45512188212711e-05,0.00490489095255748,"Downregulated"
"AG_3006",-1.48579166666666,2.49063082378365e-05,0.00494221101613267,"Downregulated"
"CCDC74B",-1.16268402777778,2.77466395886934e-05,0.00503922867919853,"Downregulated"
"SLC44A4",-1.53905381944444,3.81089772042746e-05,0.00623892698293261,"Downregulated"
"PHGDH",1.13309201388889,3.82339518334388e-05,0.00623892698293261,"Upregulated"
"AG_1524",-1.04925347222222,4.23141184482231e-05,0.00657115773737478,"Downregulated"
"ZNF695",1.08114583333333,4.44210377593035e-05,0.00666000337077979,"Upregulated"
"ZNF703",-1.012296875,4.45436671659819e-05,0.00666000337077979,"Downregulated"
"THSD4",-1.01088194444444,4.78723384672805e-05,0.00687010800164821,"Downregulated"
"CDKN2A",1.06793576388888,4.97859053899939e-05,0.00687440868740998,"Upregulated"
"AG_1941",-1.37768402777778,5.23571682771295e-05,0.00701280638098586,"Downregulated"
"AG_0117",-1.03902777777778,5.28824692867003e-05,0.00701388820320772,"Downregulated"
"CXCL9",1.51063020833333,5.37717347479446e-05,0.00703975718386221,"Upregulated"
"MTL5",-1.22929166666667,5.84548477413938e-05,0.00728761179883748,"Downregulated"
"DNAJC12",-1.128125,6.19898926084505e-05,0.00754820866587595,"Downregulated"
"IL34",1.07209722222222,6.31481084536945e-05,0.00766022299755647,"Upregulated"
"AG_1496",-1.40631770833333,6.9896375573436e-05,0.00813216492083568,"Downregulated"
"TFF3",-1.40674305555555,7.12912550782039e-05,0.00818474530622837,"Downregulated"
"HID1",-1.15726388888889,7.24660548072547e-05,0.00825478841035346,"Downregulated"
"VAV3",-1.13527256944445,7.4759927105926e-05,0.00826593299482445,"Downregulated"
"AGR3",-1.336953125,8.09913983205353e-05,0.00864966608110275,"Downregulated"
"FBN3",1.65360590277778,8.31020040435797e-05,0.00868078311607823,"Upregulated"
"AG_3962",1.04881076388889,8.79637392671135e-05,0.00892013363558558,"Upregulated"
"VGLL1",1.59877430555556,9.16394177244031e-05,0.0090641252989805,"Upregulated"
"AGR2",-1.64377256944444,0.000100177066419118,0.00973589621173629,"Downregulated"
"AG_3540",-2.55655902777777,0.000104204883807591,0.00991791520218565,"Downregulated"
"DACH1",-1.29040972222222,0.000104342310002341,0.00991791520218565,"Downregulated"
"KIAA1324",-1.05855555555555,0.000112358860519392,0.0103665752467438,"Downregulated"
"CCL18",1.25030034722222,0.000114095873598956,0.0104094990029219,"Upregulated"
"SOX6",1.27367361111111,0.000135007342263029,0.0114510449192278,"Upregulated"
"KLK8",1.38103993055556,0.000140385188868222,0.0116678948032219,"Upregulated"
"FSIP1",-1.42820833333333,0.000143830142984059,0.0117349334425522,"Downregulated"
"GRIK3",-1.26365798611111,0.000144583704559281,0.0117368377948551,"Downregulated"
"MIA",1.84867881944444,0.000149912667092891,0.0120365712605568,"Upregulated"
"CDH3",1.16961805555555,0.000152678995405581,0.0121485618472966,"Upregulated"
"AG_3188",-1.49335069444444,0.00015734146732294,0.0123707346403632,"Downregulated"
"TFF1",-1.99442534722222,0.000160080617166467,0.01245993103979,"Downregulated"
"KLK5",1.45369618055556,0.000169638060875861,0.0129033378292018,"Upregulated"
"C6orf211",-1.05062673611111,0.000172949975944977,0.0129551116867993,"Downregulated"
"AG_1045",-2.07788541666667,0.000176224333614254,0.0131132116397311,"Downregulated"
"KRT5",1.04307986111112,0.000179557292448675,0.0132083494806753,"Upregulated"
"AG_3255",-1.03213541666667,0.000188485747572942,0.0134347291385361,"Downregulated"
"GATA3",-1.34075347222223,0.000195135983307861,0.0137562309636283,"Downregulated"
"PRR15",-1.53298263888889,0.000200039886624892,0.0139489852395743,"Downregulated"
"AG_2316",-1.52639583333333,0.000206237913311239,0.0141169369272355,"Downregulated"
"NPNT",-1.00501215277778,0.00022372214144905,0.0146770856306554,"Downregulated"
"RP3-452H17.2",1.01654861111111,0.000236144314226859,0.0151217034365271,"Upregulated"
"CYP4Z2P",-1.07967708333334,0.000252688315102602,0.0157420902660625,"Downregulated"
"AR",-1.48607118055555,0.000262744137944354,0.0159460166161486,"Downregulated"
"KLHDC7B",1.38175,0.000276786793777762,0.0164465587297226,"Upregulated"
"MUC16",1.12067881944445,0.000295615362085237,0.016952336052358,"Upregulated"
"SFRP1",1.4219513888889,0.000299362634779576,0.0170929152000431,"Upregulated"
"GATA3-AS1",-1.27919618055556,0.000316628619234181,0.0175186636728089,"Downregulated"
"AG_0119",-1.52094791666667,0.000327751752177388,0.0179182105875754,"Downregulated"
"BCAS1",-1.16539930555556,0.000330714482154393,0.0179884056570814,"Downregulated"
"DSC3",1.08267708333333,0.000337501781333748,0.0182648691292166,"Upregulated"
"AG_0258",-1.44227777777778,0.000353394691536239,0.0188708069005381,"Downregulated"
"AG_1186",-1.27567708333333,0.000378120381876089,0.0197322366814752,"Downregulated"
"ROPN1B",1.32902430555556,0.000390833557393274,0.0201019768575427,"Upregulated"
"CYP4Z1",-1.11752083333333,0.000447591389272211,0.0215716233876229,"Downregulated"
"GSDMC",1.207578125,0.000452719071689217,0.0217278474456147,"Upregulated"
"AG_1554",1.05203645833333,0.000511040558011682,0.0231701066424044,"Upregulated"
"LOC102724631",-1.18497916666667,0.00052835654314971,0.0233765560741366,"Downregulated"
"CRABP1",1.47433159722222,0.000547561089630313,0.0237863497125082,"Upregulated"
"SLPI",1.40071006944445,0.000560818393408915,0.0241016952867954,"Upregulated"
"PDZK1IP1",1.20445833333333,0.000567396060000265,0.0242546725329369,"Upregulated"
"AG_3984",1.196234375,0.000609623652624785,0.0253190722703828,"Upregulated"
"STMND1",-1.06089930555556,0.000704680943390683,0.027585157886029,"Downregulated"
"FDCSP",2.31691319444444,0.000720433109366056,0.0278353879010592,"Upregulated"
"CHI3L1",1.06790451388889,0.000759902197707858,0.0285472852563183,"Upregulated"
"ELOVL2",-1.07152430555555,0.000772386855225615,0.0287374396389845,"Downregulated"
"FAM150B",1.07218055555556,0.0007966653497391,0.0291018231053558,"Upregulated"
"AG_0861",-1.16063888888889,0.000811818591262335,0.0293881986877466,"Downregulated"
"AG_2917",-1.04079340277778,0.000852411346882896,0.0299798852920105,"Downregulated"
"SERPINA5",-1.34372916666667,0.000942617848878013,0.0311252203321946,"Downregulated"
"CXCR2P1",1.01948611111111,0.00100902894574868,0.0323392268096083,"Upregulated"
"PROM1",1.64274131944445,0.00101671642263209,0.0324239743273127,"Upregulated"
"AG_1915",-1.13922048611112,0.00103842956620592,0.0328556661764327,"Downregulated"
"NKAIN1",-1.28563715277778,0.00111895035020927,0.0341918041424213,"Downregulated"
"KRT17",1.121109375,0.00118493050576578,0.0352508622610663,"Upregulated"
"SYNM",1.137984375,0.0012121679104659,0.0356970142357677,"Upregulated"
"POTEG",-1.10188888888889,0.00124122271841601,0.0361416173063414,"Downregulated"
"GABRP",1.37191666666667,0.00125276238337753,0.0362619290998847,"Upregulated"
"CPB1",-1.73241319444445,0.00144933621819212,0.0393874247362307,"Downregulated"
"ABCA12",-1.14165798611111,0.00145162667304921,0.0393874247362307,"Downregulated"
"AG_0739",1.03791319444444,0.00144542606671466,0.0393874247362307,"Upregulated"
"AG_3215",-1.02788888888889,0.00144479671344633,0.0393874247362307,"Downregulated"
"COL22A1",1.12790798611111,0.0016048701667914,0.0416721780142781,"Upregulated"
"POTEI",-1.44919097222223,0.00165890520470616,0.0424359320696773,"Downregulated"
"GRPR",-1.27896527777778,0.00173249034126744,0.0435265760541685,"Downregulated"
"BMP7",1.26598958333333,0.00180704954968224,0.0447297138353716,"Upregulated"
"MMP7",1.47398958333333,0.00188025643883959,0.0456861099644275,"Upregulated"
"SPIB",1.203828125,0.00199693124118795,0.0472642585177425,"Upregulated"
"LY6K",1.23300868055555,0.00206365652864727,0.0480364248876866,"Upregulated"
"S100A8",1.49228993055556,0.00211139979552709,0.0488500901163668,"Upregulated"
"AG_2574",1.44278472222222,0.00216354829764963,0.0493608400115294,"Upregulated"
"CRYAB",1.01740451388888,0.00220793686085849,0.0499130367996886,"Upregulated"
