Gene_Symbol,log2FC,P_Value,Adjusted_P_Value,Regulation
SLC7A5,2.11705692849355,0.0,0.0,Upregulated
NMNAT2,-2.23777217579895,0.0,0.0,Downregulated
KRT81,-2.51343552442378,0.0,0.0,Downregulated
SLC3A2,1.47506589003737,5.39934974957897e-290,2.73598550185541e-286,Upregulated
ALDH3A2,1.4491397870321,8.25140895651002e-278,3.34495616279003e-274,Upregulated
ASPH,1.61594525891367,1.24739928796437e-272,4.21392269462497e-269,Upregulated
FNDC3B,1.86912739815982,9.19013888655395e-266,2.5194197034977598e-262,Upregulated
SRRM4,-1.70606263223193,9.94393291626723e-266,2.5194197034977598e-262,Downregulated
PCDH7,-1.29627521491062,3.5673307609294e-243,8.03402524369756e-240,Downregulated
ABHD2,-1.14906110767851,5.29199864750731e-242,1.0726352058632598e-238,Downregulated
BST2,-2.38651232427094,7.797563966699361e-240,1.4368074912820801e-236,Downregulated
SYT4,-2.3641957284909,4.5080555827187005e-237,7.61448155051045e-234,Downregulated
RIPOR2,2.35056425900333,6.389166859084999e-228,9.961694082061061e-225,Upregulated
PPP1R1B,3.39991938183184,8.394892981789139e-216,1.21540061319917e-212,Upregulated
AP3B2,-2.74990518860892,3.35311498630847e-215,4.53095251049909e-212,Downregulated
SLC7A5-AS1,2.12428882695232,2.43296563909879e-211,3.08211128368083e-208,Upregulated
RGS2,1.68730351701407,6.32100785962982e-185,7.53650048863746e-182,Upregulated
STMN3,-2.06298158527969,3.7706923495220805e-183,4.24600906847017e-180,Downregulated
SUN2,-1.24322041986027,3.499171321682e-163,3.7328791325880195e-160,Downregulated
ZIC2,-1.57214485572392,1.06519102916239e-162,1.07951784850463e-159,Downregulated
CHRNB2,-2.40503284726645,7.534013384143051e-154,7.27175796586645e-151,Downregulated
VGF,-1.78117136106038,9.80188424830362e-150,9.03065417403937e-147,Downregulated
CAMKV,-1.85448076567358,4.20497647610301e-148,3.7056812258318204e-145,Downregulated
CELSR3,-1.44988274880159,2.3080248611358198e-147,1.94922316293174e-144,Downregulated
CPLX2,-2.44816846828343,2.6722069321874203e-145,2.16651849234027e-142,Downregulated
AGAP2,-2.13290131512747,8.86701544852256e-144,6.91252062023476e-141,Downregulated
KRT19,2.10024275192264,7.12800692543445e-141,5.35102119894929e-138,Upregulated
BEX1,-1.5939022952082,3.69022813890753e-139,2.67132979098274e-136,Downregulated
SYP,-2.17682127940475,2.82933927600357e-128,1.97751302707988e-125,Downregulated
PAX5,-2.32151667890244,7.43216228017971e-128,5.02141657523209e-125,Downregulated
BSN,-1.88462496050747,5.845489391748349e-125,3.82200724133378e-122,Downregulated
CELF3,-2.0092856842294,8.4538220098381e-125,5.35470369741901e-122,Downregulated
ADGRG6,1.06916651709195,7.00338025236738e-123,4.3015610404616505e-120,Upregulated
SOX9,1.22842846861077,7.29408941326589e-118,4.348349950514299e-115,Upregulated
FOXQ1,-3.39608510339947,4.03679663398322e-108,2.27282863817239e-105,Downregulated
TTBK2,-1.4533212225086,4.361136198861911e-106,2.32620709512453e-103,Downregulated
TMEM145,-2.14001863583205,1.7916305453354e-105,9.31142551882135e-103,Downregulated
LRATD1,-1.38464853913009,1.56515390164492e-102,7.93102610811023e-100,Downregulated
AGAP2-AS1,-2.20557977823294,3.78174347858041e-98,1.86956484310601e-95,Downregulated
PRSS23,1.57623050398083,4.4614215145620404e-98,2.1530607780632802e-95,Upregulated
IGFBP3,1.22049354021349,4.887886815014e-98,2.30401343845392e-95,Upregulated
AGR2,3.10816705142552,8.42998018046148e-97,3.88334700631304e-94,Upregulated
PSD,-2.41029422198753,2.1747452059633e-96,9.795535684371119e-94,Downregulated
SMOC1,2.53904781390536,5.41891513617657e-95,2.33693597649283e-92,Upregulated
SLC35F5,1.82571639628976,7.20309856799523e-94,3.04165843488948e-91,Upregulated
ATP1A3,-1.51215505552007,9.366293427784759e-92,3.87439594872999e-89,Downregulated
CPLX1,-1.66645894043396,2.4169978453087e-91,9.79802586531241e-89,Downregulated
SCAMP5,-2.06015296487899,1.35680928872132e-89,5.39238577903773e-87,Downregulated
SCG3,-2.04926370017378,1.6536701704403101e-87,6.3241963555952e-85,Downregulated
STC1,2.52121948354632,5.62664017770843e-87,2.11196981040689e-84,Upregulated
UNC13A,-1.12783085375383,2.5294255458159301e-85,9.32162297966238e-83,Downregulated
DACH2,3.01495542706831,1.74055371300551e-80,6.29987200159083e-78,Upregulated
FAM43A,1.98307476736459,1.76138301398419e-76,6.15542626042166e-74,Upregulated
PEX5L,-2.46156808303974,5.47647790844301e-75,1.85004551210386e-72,Downregulated
BICDL1,-1.29732900982119,2.67580333652468e-74,8.89112423410143e-72,Downregulated
PRR16,1.41796008114115,2.33140873367701e-72,7.621826390790209e-70,Upregulated
DEPDC1,1.14045453543536,1.39809018571803e-71,4.4980777737014003e-69,Upregulated
PGBD5,-1.29463368072539,2.02530007751534e-71,6.41418863611851e-69,Downregulated
CADPS2,1.15909330906278,4.6150223764733096e-69,1.41730134164754e-66,Upregulated
DAPL1,2.9391318308835,6.11300172291156e-69,1.84931987942827e-66,Upregulated
PLA2G7,1.26794539028281,1.6479118344707202e-67,4.84080072070826e-65,Upregulated
ANTXR1,1.92931881540952,3.54829065634841e-66,9.98893101576748e-64,Upregulated
DPYSL4,-1.76616900960406,4.10516221721733e-65,1.12442612136186e-62,Downregulated
ATCAY,-1.63915729343416,3.69768667479844e-64,9.99312149486526e-62,Downregulated
EDNRA,1.65569046233089,7.17631746221913e-64,1.9139049821278902e-61,Upregulated
KRT7,-2.46403257234129,1.3652777387075799e-62,3.59387201115115e-60,Downregulated
SEZ6,-2.20445024621524,1.083794720181e-61,2.81633784401906e-59,Downregulated
EHF,-1.46411519548189,3.43202788565098e-61,8.80554091319742e-59,Downregulated
ARHGAP29,1.47032870309108,4.90126080030441e-60,1.2264648785354299e-57,Upregulated
CYP1B1,-1.24797767219408,7.56894502633594e-60,1.87091398461955e-57,Downregulated
CAMK2N2,-1.4930653250878,1.5041395920065099e-57,3.6731813723349296e-55,Downregulated
NRXN1,-2.68576029073157,2.9592494686020496e-57,7.140598509416079e-55,Downregulated
P2RY1,1.03923869447028,5.84091340641094e-57,1.39281733922992e-54,Upregulated
FBXL15,-1.03898748896669,7.415672016637329e-56,1.74777041982816e-53,Downregulated
SNCG,1.75974127090381,1.6982958516580802e-54,3.86772568733232e-52,Upregulated
GNG4,-1.83581761959539,2.60965410667889e-54,5.87723100980827e-52,Downregulated
CACNA1B,-2.35082591399581,2.42013072801835e-53,5.39050876112131e-51,Downregulated
ATP11A,-1.2130374029347,3.01875496681453e-51,6.57926284111437e-49,Downregulated
SFT2D1,1.56589927086262,4.85666728131698e-51,1.0472317992022699e-48,Upregulated
GUCY1B1,1.40576424263162,5.07346206770028e-51,1.08246318579176e-48,Upregulated
GNB4,1.18873561997694,7.03511640639738e-51,1.48536223376321e-48,Upregulated
GRIN1,-1.14203371899058,3.1330196820893198e-49,6.414462215784701e-47,Downregulated
JAG1,1.8762261670766,3.81929122608413e-49,7.74132138614992e-47,Upregulated
CD44,1.14469932982885,4.1305606594797e-49,8.289340000692481e-47,Upregulated
CARMIL2,-1.63294412730259,2.0228568257053602e-47,3.9424312500213304e-45,Downregulated
TSPAN13,1.26105483385957,3.10003374050023e-47,5.9277909326603e-45,Upregulated
PAX1,-1.63044472254259,4.66393907250185e-47,8.8348954262187e-45,Downregulated
PCDH17,-2.82368213537988,1.54534242284261e-46,2.8736280338162304e-44,Downregulated
SFRP1,1.96888600451073,4.547159932113321e-44,7.94537798827629e-42,Upregulated
PTPRN2,-1.73559280706977,1.07867933757425e-43,1.86869670882842e-41,Downregulated
SCN5A,-4.04770212885722,1.94890714561701e-43,3.34766092665349e-41,Downregulated
RTN2,-1.13167114076808,2.46987209048891e-43,4.17181978350997e-41,Downregulated
EPHA2,1.24916349922312,5.366913376928899e-43,8.99024522619603e-41,Upregulated
KCNT1,-1.75713396299574,1.1556654519828799e-42,1.88904701985814e-40,Downregulated
TMEM178B,-1.23883658697634,1.69596573515342e-42,2.75004235886597e-40,Downregulated
LOC100130872,3.03764093864545,3.86143815093076e-42,6.16279447883588e-40,Upregulated
DNASE1L2,-2.22576944343301,4.53955859125375e-42,7.1884619598533e-40,Downregulated
APLP1,-1.02154260878638,1.74103349109327e-41,2.71453906392073e-39,Downregulated
NEFH,-3.98992442972178,3.7812529947371997e-41,5.80622855684306e-39,Downregulated
KIF12,-1.16965608109158,7.85501151839341e-40,1.16214035376873e-37,Downregulated
BASP1,-1.32962665508529,1.92863333402309e-39,2.81233590268447e-37,Downregulated
VWA2,-2.09642750238849,7.659762470316481e-39,1.0933501796538398e-36,Downregulated
DLGAP3,-2.24928075293026,2.78422840570319e-38,3.89196727966883e-36,Downregulated
TMEM200C,3.35953703824019,8.54919757541272e-38,1.1629777560808101e-35,Upregulated
RUNDC3A,-1.69202564896162,1.29177086540624e-37,1.7339671305244401e-35,Downregulated
TLN2,-1.63314010963837,2.51767982404e-37,3.3353498270239704e-35,Downregulated
CDK5R2,-2.82330521951586,2.63686484013614e-37,3.47055931459217e-35,Downregulated
CYFIP2,-1.11482968755207,1.749602153052e-36,2.2026513068454e-34,Downregulated
TMEM121B,-1.33512722929152,1.8248682335474198e-36,2.28322556949214e-34,Downregulated
CCDC92B,-2.79488760098711,2.98062438093459e-36,3.70639727467258e-34,Downregulated
CHGB,-2.20204674080209,1.54300149944531e-35,1.88404201158174e-33,Downregulated
TMEM151A,-2.6669591784806,2.6104342479510204e-35,3.14945784355472e-33,Downregulated
SLFN13,2.39790248707872,2.7922365875438e-35,3.34886647295415e-33,Upregulated
SNAP25,-2.05966456800357,8.48476222433597e-35,9.99870032122476e-33,Downregulated
HRH3,-2.15054772407429,1.0576534775039199e-34,1.23916637777612e-32,Downregulated
ACTL6B,-2.01645215358903,1.3007214758217399e-34,1.48950980753847e-32,Downregulated
NPR1,-1.24196435451237,1.69095495164373e-34,1.9255037030824e-32,Downregulated
HGF,1.02757561967948,3.32869403521354e-34,3.72537377363163e-32,Upregulated
GDAP1,-1.30660638810999,3.34509855839438e-34,3.72537377363163e-32,Downregulated
SCART1,3.25367499311306,4.82762572774108e-34,5.31799705845565e-32,Upregulated
ARHGAP32,-1.50550683270666,2.29717927224554e-33,2.47667695048643e-31,Downregulated
KCNH2,-1.14678444777266,4.90509959955894e-33,5.23270862018211e-31,Downregulated
ADAMTS1,1.25208940349014,1.55397090566358e-32,1.6404914732757798e-30,Upregulated
L1CAM,-1.74843959311582,4.36891345104956e-32,4.51803605812875e-30,Downregulated
CACNA1H,1.19213445880282,6.47108470839963e-32,6.5581207977276e-30,Upregulated
ACE,-1.34507836369314,1.58706344990036e-31,1.57687201304071e-29,Downregulated
VWA5B2,-1.09618569171478,1.8811773391052602e-31,1.85997968225973e-29,Downregulated
COL5A1,-1.69045757406222,4.22798946042162e-31,4.12005376794643e-29,Downregulated
TIMP3,-1.28330541794146,7.5950594432383405e-31,7.36575406004775e-29,Downregulated
CPED1,2.27572616388334,4.0385621271688e-30,3.72080071616292e-28,Upregulated
LIPG,1.4039451570415,9.2454608907291e-30,8.3287220797417e-28,Upregulated
BDKRB1,-3.25834528149582,9.644076979090049e-30,8.64937151722019e-28,Downregulated
STX1A,-1.1300816256673,4.31464617136413e-29,3.75337181319226e-27,Downregulated
SBK1,-1.19010202382453,4.46679242159978e-29,3.86912032450453e-27,Downregulated
ANKRD29,-1.25785555338011,6.30082594304837e-29,5.3689602703904e-27,Downregulated
TM4SF1,1.12420941719707,2.44150589124164e-28,2.05339763110277e-26,Upregulated
SYT17,1.61852913323351,2.99971140396452e-28,2.51244423334533e-26,Upregulated
LOC124909474,1.93287141998337,4.092880939239919e-28,3.4139343110063296e-26,Upregulated
GUCY1A1,2.04787259617001,5.79190946065241e-28,4.77220377471397e-26,Upregulated
SSTR1,-1.1792894672439,6.53250059551471e-28,5.36061759394687e-26,Downregulated
SLC8A2,-1.95194495794744,6.924728349058309e-28,5.63684011674952e-26,Downregulated
SLCO2A1,1.5295868682219,6.99264088156677e-28,5.66935352113907e-26,Upregulated
PDZRN4,-1.04103601955928,8.47375910103769e-28,6.815659651544959e-26,Downregulated
SRRM3,-1.09012037222035,1.11448625624591e-27,8.89351257001905e-26,Downregulated
STXBP5L,-1.42242320754215,1.25291419631939e-27,9.95894817458734e-26,Downregulated
STOML1,-1.23857741653535,2.59100976023538e-27,2.0121523689736001e-25,Downregulated
KCNH6,-1.76686999869594,3.24451350065527e-27,2.50049597508676e-25,Downregulated
GCK,4.01606038518818,5.00634324586015e-27,3.84369588069468e-25,Upregulated
ATP10D,-1.05626223783969,7.32381445037893e-27,5.51845334924649e-25,Downregulated
PRUNE2,1.08469163978551,2.70898449131684e-26,1.96804324926527e-24,Upregulated
KCNC3,-1.4457129776978,3.6383877950633397e-26,2.58759586730312e-24,Downregulated
F3,1.89556291877732,5.6983861593437e-26,4.02441076877134e-24,Upregulated
DIXDC1,1.07329221744652,9.24042300725473e-26,6.4807658800708e-24,Upregulated
CAPN5,-1.26657476681255,9.7010705306924e-26,6.78037926160704e-24,Downregulated
LUZP2,-1.63564635340386,1.39916723264824e-25,9.7456084668547e-24,Downregulated
NAPB,-1.12391201970757,4.7008873486944805e-25,3.17607618902295e-23,Downregulated
GPRC5A,2.43241642163067,9.697554316176811e-25,6.53022353603281e-23,Upregulated
SYN1,-1.91791328700067,1.0519858993261001e-24,7.06049741504662e-23,Downregulated
TMEM198,-1.95646043327401,1.56719213823155e-24,1.0347041514597799e-22,Downregulated
CHRM4,-1.2686667128492,1.71584640401437e-24,1.1255175004196498e-22,Downregulated
ZNF473CR,-1.52100252249838,2.59269539183944e-24,1.67895664208286e-22,Downregulated
DIRAS2,-2.08709619895583,2.7042129776955302e-24,1.74559531353219e-22,Downregulated
CNN3,6.23238863363818,3.01840805412703e-24,1.93607952054116e-22,Upregulated
PNCK,-1.0098353615371,4.33957407818322e-24,2.76600084876402e-22,Downregulated
TUBB2B,1.40520672932596,6.5389303472171705e-24,4.15478304726473e-22,Upregulated
LRP1,1.16357573082788,1.31877976408499e-23,8.27564923784479e-22,Upregulated
FST,1.05453964771484,1.3238959962672302e-23,8.28211356430264e-22,Upregulated
DEPDC1-AS2,1.08665284039879,1.47879958813971e-23,9.194413758283359e-22,Upregulated
SYP-AS1,-2.42338155817395,3.04265368097935e-23,1.84094171521703e-21,Downregulated
NALF1,-1.96058442390073,3.12705691309623e-23,1.8863784693912902e-21,Downregulated
SEMA6D,2.07713963764553,3.1648620870007603e-23,1.90351898045752e-21,Upregulated
RETREG1,-1.55055650446635,4.23814787937421e-23,2.51915012806557e-21,Downregulated
FIBCD1,1.21480312340427,8.01662493922966e-23,4.68267927646242e-21,Upregulated
GNAO1,-3.59681924569354,2.07843241027559e-22,1.1866970851796e-20,Downregulated
GABRD,-2.51012860943347,2.3537251782683e-22,1.33634889743194e-20,Downregulated
KRT87P,-2.90405837331302,3.2465570292081003e-22,1.82283834972352e-20,Downregulated
PRICKLE2,1.45882998637313,3.26535929781578e-22,1.82833059689028e-20,Upregulated
CSPG4,1.77479027702111,3.4778718889353497e-22,1.93131466621454e-20,Upregulated
SLC6A19,-3.57501872653565,9.52962259472938e-22,5.19236345087553e-20,Downregulated
MPZL2,1.06291277753082,1.07833476801543e-21,5.84405545799592e-20,Upregulated
RAB3C,-3.01439284018407,1.85997477549583e-21,9.869065111132191e-20,Downregulated
S100P,1.71118863882659,4.34806940954325e-21,2.2368278898992903e-19,Upregulated
SLC22A15,1.74965792391976,1.17833545526088e-20,5.85384346634381e-19,Upregulated
TRIM67,-1.87082312718534,1.20167167182177e-20,5.94065441857452e-19,Downregulated
SLC35F1,-1.5818905502966,1.3426636757371301e-20,6.60544903968832e-19,Downregulated
ZIC5,-1.0938935733354,2.41521550986814e-20,1.16835329760184e-18,Downregulated
PLK2,-2.07234212588978,2.59123185126455e-20,1.24458953538581e-18,Downregulated
CLVS1,1.4159483454183,2.6558575801166902e-20,1.27261412036371e-18,Upregulated
LOC124900647,2.45413029245563,3.08081554134666e-20,1.47276061810272e-18,Upregulated
ZNF835,-1.95721942392942,3.5155766260223005e-20,1.6727047566395799e-18,Downregulated
LITAF,2.3269746099396,5.5059613502469e-20,2.5714361891279797e-18,Upregulated
LOC105374836,3.7573797657047,9.181097661343561e-20,4.18183524714096e-18,Upregulated
TDRD6,1.31697806125886,9.274201826604741e-20,4.2147712292253695e-18,Upregulated
NKAIN3,1.87990258538388,1.18972247936823e-19,5.3707093394910096e-18,Upregulated
MAPK4,-1.37150988728803,1.2931228066118101e-19,5.798740302481149e-18,Downregulated
ITGA8,-2.53318344099165,1.33697183328188e-19,5.96896081250891e-18,Downregulated
TMEM144,1.38734055922592,1.5471048207095302e-19,6.84678332117061e-18,Upregulated
TLL1,1.1435945386507,1.4177130053327e-18,5.924871114451251e-17,Upregulated
ATOH8,1.64109359047307,1.48271157005957e-18,6.17106382208159e-17,Upregulated
VCAN,1.00393031559527,1.53351476004959e-18,6.36942841627973e-17,Upregulated
SPTBN4,-1.46605222028276,2.33149954712845e-18,9.58563170806218e-17,Downregulated
UNC80,-2.52162033067028,2.4709406158798097e-18,1.01178778471248e-16,Downregulated
GADD45G,-1.06807821304282,2.7190487611846298e-18,1.10890139518011e-16,Downregulated
HBA2,-2.42596158227964,2.79438259070504e-18,1.13733615925704e-16,Downregulated
TNFRSF11B,2.27391603842177,2.97208899619853e-18,1.20482543727896e-16,Upregulated
S100A10,1.09060164497631,5.0143340087883e-18,1.97734505883521e-16,Upregulated
FRMD6,1.01766136127467,5.30778073241218e-18,2.08899820709248e-16,Upregulated
MEIS3P1,2.42459950501822,5.49353272867354e-18,2.1579150170055002e-16,Upregulated
PNN-AS1,-1.08811300561431,5.6749469873385004e-18,2.22486461288905e-16,Downregulated
FAM78B,-1.89648271150083,6.0227563681897195e-18,2.34760093897764e-16,Downregulated
SYT12,1.07321729712119,1.1131731112145401e-17,4.27327761197113e-16,Upregulated
LOC124904428,1.19996323831442,1.15051213253752e-17,4.40826661897978e-16,Upregulated
HBQ1,-1.21534225780564,1.28330485981275e-17,4.88934327134297e-16,Downregulated
ASIC3,-1.34379206045987,1.62165338843401e-17,6.10953392754071e-16,Downregulated
MGAT3,-1.02205079516863,1.96198037001177e-17,7.337155003647329e-16,Downregulated
CLTCL1,-1.04211892565361,2.75737087120664e-17,1.0180173076227201e-15,Downregulated
PHLDB2,-1.08360168321039,3.70289356116542e-17,1.35232341605877e-15,Downregulated
EDN2,-1.3919301263635,4.0918828989097204e-17,1.4863507970967902e-15,Downregulated
FLRT3,-1.35068870480913,7.29519119061181e-17,2.5850739552886502e-15,Downregulated
MPP3,-1.07845798273924,1.38207197665082e-16,4.7804124393746505e-15,Downregulated
SPTSSB,2.11227568692887,1.48172369305264e-16,5.0826785296506106e-15,Upregulated
SLITRK1,-2.07270027240843,1.6870989068271898e-16,5.7568699903165604e-15,Downregulated
ABLIM3,-1.44608996253796,1.87463420495693e-16,6.3540068060655506e-15,Downregulated
HBA1,-3.56318728143844,1.95486875679939e-16,6.614897300762431e-15,Downregulated
PALD1,1.43856041081494,2.26811723289239e-16,7.58621587351417e-15,Upregulated
SCRT2,-2.65173036922999,2.62453535768042e-16,8.735091488476911e-15,Downregulated
ICAM1,4.90237843478574,4.91362310938904e-16,1.60377176818368e-14,Upregulated
RAB39A,-1.16562276689833,5.63399695543192e-16,1.83005583797515e-14,Downregulated
SLC6A17,-2.42595550729489,6.01584871539456e-16,1.95096380179732e-14,Downregulated
TMTC1,1.69930848483122,6.03554602308152e-16,1.95422495753737e-14,Upregulated
SLC37A1,1.16518804033695,6.145529629533709e-16,1.98666252090939e-14,Upregulated
LOC105375690,-1.16284726864804,6.16511037811631e-16,1.98981882570126e-14,Downregulated
ADIRF-AS1,1.79881598637304,6.324955120870249e-16,2.03816399594466e-14,Upregulated
STUM,1.83417098114401,6.80501178174339e-16,2.1859078257394102e-14,Upregulated
LOC105376328,-2.00068788600909,7.23835781429052e-16,2.32142839458631e-14,Downregulated
NWD2,-2.94436214311419,7.859846375487179e-16,2.50489349347091e-14,Downregulated
PRKAA2,1.37492520948634,9.56601047485891e-16,3.00144684698011e-14,Upregulated
CLSTN2,-1.42034523469827,1.0340014104022402e-15,3.2342862017658904e-14,Downregulated
BAIAP2L2,-1.03210665734492,1.6068686279179802e-15,4.95732423428759e-14,Downregulated
EGLN3,1.3449606939169,2.07101888330329e-15,6.34100932714113e-14,Upregulated
GRID1,-1.90982971874802,2.14977937366684e-15,6.57222897810756e-14,Downregulated
CELF4,-3.12669883117,2.5430913521275104e-15,7.75126595733422e-14,Downregulated
LRRTM4,-2.3113077569256,2.78456558896268e-15,8.4491556770486e-14,Downregulated
LOC105375350,-1.54793928544118,2.8724532611332403e-15,8.702803460375131e-14,Downregulated
MAGEC2,2.71632884614029,3.4599522608340304e-15,1.03895959073844e-13,Upregulated
SPARC,4.21167948579515,5.1664475911871605e-15,1.52429004695448e-13,Upregulated
TRIM38,6.73561911311467,6.33897293786597e-15,1.85940148303336e-13,Upregulated
LOC112268101,-1.67008835035667,6.96158448155365e-15,2.03908028694524e-13,Downregulated
FBLL1,5.85612204669442,7.0893199394196e-15,2.07349820854395e-13,Upregulated
KCNB1,-2.36178974628749,7.95421276132165e-15,2.30979854526115e-13,Downregulated
FXYD6-AS1,1.19037019276647,1.0362841565463601e-14,2.97935369773591e-13,Upregulated
RYR1,1.50337274264776,1.08087327581396e-14,3.09875819341912e-13,Upregulated
TSPAN12,1.42966599802349,1.20021870376764e-14,3.43604984557435e-13,Upregulated
CEMIP,1.26530296957038,1.3948989889688801e-14,3.97070551738083e-13,Upregulated
CHL1,-3.93834992299649,2.40271388382302e-14,6.74523652509816e-13,Downregulated
MAGEC1,6.78154269758579,2.42766436615999e-14,6.79645428697469e-13,Upregulated
LOC105372210,-1.87726076304229,2.46196651687464e-14,6.88297921800441e-13,Downregulated
TLE4,-1.57531274804417,2.71673245179797e-14,7.54321233773878e-13,Downregulated
DOCK8,1.36992701799976,2.7938983647427998e-14,7.74685717578274e-13,Upregulated
GABRA1,-2.25724877859527,3.8599392657680705e-14,1.05583143020045e-12,Downregulated
CA8,1.32868500019423,9.56238969898688e-14,2.51062275659022e-12,Upregulated
DOCK10,1.9457480416148,1.0493805240833e-13,2.74804830008325e-12,Upregulated
DAPK1,-1.13476511988312,1.2550655737217599e-13,3.25722459843358e-12,Downregulated
BMP7,1.08224608339852,1.37697035984088e-13,3.56447154835437e-12,Upregulated
PARD6A,-1.07242326503096,1.42177132119307e-13,3.67106788653022e-12,Downregulated
LOC105370854,-2.10789657145179,1.4454501335761e-13,3.72272284084548e-12,Downregulated
RGS1,3.24618740137465,2.3052813014119e-13,5.77574124824696e-12,Upregulated
MT1E,-1.2880137041487,2.86943096161322e-13,7.066888962446929e-12,Downregulated
SLC47A2,1.19843071669752,3.01053103482282e-13,7.38746410954283e-12,Upregulated
RGS11,-1.10488476189068,3.21787373952123e-13,7.83931283970623e-12,Downregulated
LOC124904705,-1.10707222527959,3.89938033141817e-13,9.409111897323199e-12,Downregulated
LOC101593348,-2.15205967469737,3.93240822979354e-13,9.47752466226936e-12,Downregulated
LOC107985541,-1.32777538826189,4.16946413932171e-13,9.96590432074432e-12,Downregulated
PTPRM,-2.70503948283424,4.25220552734301e-13,1.0139759274554798e-11,Downregulated
EPPK1,-1.19833231736584,8.65019694237395e-13,1.9878780252265e-11,Downregulated
EMX1,-1.6707303052739,9.00553858262109e-13,2.0625227291655e-11,Downregulated
UNC5A,-1.70836573022512,9.57756234247334e-13,2.18748311239545e-11,Downregulated
EPHA10,-1.13619935125288,1.1265881028829099e-12,2.5485283769345596e-11,Downregulated
PRKXP1,-1.33542357488073,1.31855232121704e-12,2.94986059588833e-11,Downregulated
LOC124903658,1.77871749322587,1.6984070762936299e-12,3.7705381193204396e-11,Upregulated
MEIS3,-1.00419801913712,2.67497872799037e-12,5.755747753464629e-11,Downregulated
