Gene_Symbol,log2FC,P_Value,Adjusted_P_Value,Regulation
IGF1,1.19996384505834,0.0007068391822661,0.0032253316941359,Upregulated
FREM3,-1.49732309795866,0.0007450520755466,0.0033800894808342,Downregulated
CACNA1B-AS2,-3.52994507645354,0.0007523567056238,0.003410762260409,Downregulated
NALCN,-1.4988483816,0.0007564112182006,0.0034268437598811,Downregulated
PCBP3,-1.43036250101845,0.00076014288044,0.0034399053457556,Downregulated
KCNK3,-1.70525640634139,0.000766072762689,0.0034621023025516,Downregulated
SNORA50C,-1.21673494570279,0.0007669146829878,0.0034651345763444,Downregulated
HS3ST1,-3.42811377803067,0.0008417666434276,0.0037663947230983,Downregulated
SNTG1,-2.95169533555235,0.0008580901287131,0.0038284457008335,Downregulated
ABLIM2,-1.44756805995272,0.0008644329665818,0.0038541996919592,Downregulated
NT5C1A,1.28256390041254,0.0009036227412379,0.0039964061405525,Upregulated
ANO5,-1.04786007650135,0.0009241050604885,0.004074545458134,Downregulated
LOC124904916,-1.97468322329502,0.0009493023136483,0.0041783732020279,Downregulated
ISL1-DT,-1.13552318220999,0.0009543897204302,0.0041962093803472,Downregulated
LOC124906233,1.13890302198194,0.0009597788126542,0.0042171594957053,Upregulated
LOC107983998,-1.76720502009641,0.000964505518483,0.0042370096129458,Downregulated
LOC124900844,-1.82126731884113,0.0010163269742632,0.0044281881860151,Downregulated
NLRP1,2.0132305425319,0.001044757562087,0.0045335454990243,Upregulated
LOC124903997,2.55948497205114,0.0010621749971775,0.0045982966718907,Upregulated
PLEKHG4B,-3.27897079187091,0.0010656707044443,0.0046094919992281,Downregulated
SLC7A10,1.44493375226879,0.0010754228258795,0.0046431607239577,Upregulated
ACSF2,1.40004350591888,0.0010922500464202,0.0047073817118631,Upregulated
PPP2R2B,-1.31757653110256,0.0010938403848086,0.0047112305056707,Downregulated
FLRT1,-1.0531347858176,0.0011197177937244,0.0048104196610854,Downregulated
RUNX2,2.51502813342261,0.0011519246121811,0.0049372721430111,Upregulated
RASAL1,1.03646506046985,0.0011807941378579,0.0050407574516098,Upregulated
DNAH11,1.5481574113115,0.0011858454746381,0.0050569959868377,Upregulated
TAL1,3.8521024530376,0.0012642161270808,0.0053473281886063,Upregulated
TLR3,1.55508419136465,0.0012666900582883,0.0053556686429281,Upregulated
LOC124903554,-3.58493629723153,0.00126946693512,0.0053661783749631,Downregulated
LOC105372861,3.19088136024676,0.0012798770324023,0.0054068002438021,Upregulated
DISP3,-1.51580584448702,0.001296258022332,0.005468023695036,Downregulated
FOXD4L4,-1.20178992608372,0.0013055782703324,0.0054993279221462,Downregulated
NPPB,-3.49465125419296,0.0013426604129281,0.0056379498466212,Downregulated
XDH,-3.79683363881674,0.0013686262089846,0.005735101225948,Downregulated
ARNT2-AS3,-1.22284016370227,0.0013716933092117,0.0057443908438868,Downregulated
PCP2,1.2644849400183,0.0013782586260685,0.0057647387725514,Upregulated
LOC101929457,-3.514428311572,0.0013802426967736,0.005771846342254,Downregulated
ATP8A2,-2.21071269400008,0.0013824639054078,0.0057775589481877,Downregulated
LOC643406,-1.00502451451023,0.0014056795382781,0.0058634473434331,Downregulated
LINC00937,-2.35134720395797,0.0014286464169696,0.0059484868992517,Downregulated
LOC124902011,-2.85943725001854,0.0014587632030142,0.0060577077160205,Downregulated
CCDC110,-1.00279420364239,0.0014974966444634,0.0061982355496487,Downregulated
INPP1,1.16439528085034,0.0015060356803106,0.0062310343343982,Upregulated
ISL2,-1.5737696191123,0.0015182548910033,0.0062764651000911,Downregulated
SLC35D3,1.87654074160764,0.0015451074658219,0.0063731752594109,Upregulated
DYNLT4,-1.04882620229556,0.0015636212352974,0.0064364416771411,Downregulated
LOC112268276,-1.95447042499335,0.0016436131663842,0.0067319543919391,Downregulated
DOCK8-AS1,1.08770111131893,0.0017137223677363,0.0069819977229443,Upregulated
LOC102723546,3.98939636823189,0.0017352812853115,0.0070556502250709,Upregulated
LOC102723335,-1.81127685360838,0.0017674380752401,0.0071705769309531,Downregulated
COL6A3,1.61643678355418,0.0017947951853063,0.0072702869116361,Upregulated
FLNC-AS1,-1.20069078981307,0.0018396862771187,0.0074413492618079,Downregulated
FAM131B,2.08899790937319,0.0018791809032204,0.0075784157834011,Upregulated
CDH13-AS2,3.77199223621661,0.0019084310257176,0.0076795688823248,Upregulated
LOC105376032,-1.31795240922275,0.0019455446219032,0.0078149512368918,Downregulated
LINC02296,-3.62304526752491,0.002012984919241,0.0080475722540626,Downregulated
LOC105378948,-1.20816209850913,0.0020197941598491,0.008071610375785,Downregulated
LINC02084,-1.55377143527709,0.0020209200721598,0.0080745178282292,Downregulated
LOC124901969,1.09327697916508,0.0020335240340242,0.0081168764564076,Upregulated
LOC105369325,1.75637235315364,0.0020381582979195,0.0081321713662465,Upregulated
LOC107985788,-2.56642845069548,0.0020496646099542,0.0081636179955123,Downregulated
CYP2D7_5,1.8505661612556,0.002102424418251,0.0083458755451488,Upregulated
HSPA12B,1.19676616784075,0.0021744954851748,0.0086066879494256,Upregulated
GFRA1,-1.09573575269245,0.0021795514388932,0.0086245199442204,Downregulated
CD33,3.41045259085942,0.0021799421132347,0.0086245199442204,Upregulated
LOC107984906,-2.37211124068147,0.0022136157543458,0.0087342374391347,Downregulated
ZFYVE28,-1.20325720935214,0.00227911556233,0.0089752075641863,Downregulated
ACP5,-1.61841046481962,0.0023045164568406,0.0090681894901385,Downregulated
NRG3,-1.65082181494817,0.0023707219666675,0.0092944223486237,Downregulated
PCDH8,-2.18446739976853,0.0023835510643176,0.0093302812905858,Downregulated
RUNX1T1,2.90885148834125,0.0024143513959718,0.0094362685007623,Upregulated
LOC124907869,1.57864135669394,0.0024183108181327,0.0094480998405422,Upregulated
ANKRD30B,-1.0723439741034,0.0024473813609974,0.0095414450482897,Downregulated
CEL,-1.25298985778399,0.0025170009422652,0.0097696461315153,Downregulated
GALNT6,2.30837768031031,0.0025615719743331,0.009912276125956,Upregulated
LOC124903922,-1.03446210096038,0.0025832974172296,0.0099887171594481,Downregulated
OPRD1,2.11552230018345,0.0026189713369925,0.0101092991867268,Upregulated
CXCL13,2.58171570922143,0.0026333999784675,0.0101630586754681,Upregulated
NRSN1,-2.78628393381094,0.0027053072543481,0.0103970179632883,Downregulated
TENM2,3.23733640318641,0.002719294643493,0.0104408757584696,Upregulated
OPRM1,-3.17959950617971,0.0027212918278701,0.0104445870212272,Downregulated
CDH13,3.31694896449281,0.002736474484486,0.0104949103738974,Upregulated
FAM225A,1.03185943439035,0.0027436360015018,0.0105144182481453,Upregulated
GRM1,-1.91525273105864,0.0027447290636307,0.0105166187884183,Downregulated
SLC25A48,1.52028246444646,0.0027475526752359,0.0105234590276563,Upregulated
STK32B,-2.35301839504477,0.0027937586981499,0.0106762245574663,Downregulated
LOC124903623,1.96061640318555,0.0028388061909072,0.0108238831233068,Upregulated
HTR3A,3.1909024728147,0.0028703296997242,0.0109317385726626,Upregulated
LOC105374117,2.52473378504473,0.0028798364492076,0.0109638251294122,Upregulated
CLXN,-2.71541707248925,0.0029099860530976,0.0110499786604464,Downregulated
PLAAT1,-3.69222855759895,0.0029359326684837,0.0111334741361079,Downregulated
IMPG1,3.30300708551932,0.0030283553752768,0.0114347494600385,Upregulated
LOC441052,1.03442184601358,0.0030991887284906,0.0116782778095885,Upregulated
DMGDH,-1.37000837646835,0.0031018091160476,0.0116859793630428,Downregulated
KLHL31,1.06457987668048,0.0031669945644916,0.0119150246927171,Upregulated
EFS,3.66698747577138,0.0032254269105811,0.0120989647886615,Upregulated
NR5A2,-1.23442307941071,0.0032281989458853,0.0121058953624701,Downregulated
FMN2,-1.44629906799393,0.0034548796077618,0.0128560592564211,Downregulated
TAF11L14,-3.04235830065679,0.003537769132837,0.0131307530769958,Downregulated
SLC15A2,1.70780907509759,0.0035398329700891,0.013136007775675,Upregulated
LUM,-1.34133256571586,0.0035981029944528,0.0133181062079191,Downregulated
C3,1.00297449818909,0.0036142335628125,0.0133621209437664,Upregulated
CDCA7L,3.38939495138032,0.0036362843910487,0.0134300015164297,Upregulated
RPL7A,2.710058578385,0.003699097719439,0.013629705812636,Upregulated
LINC03131,3.67387301446381,0.0037591946655826,0.0138184832565643,Upregulated
GCG,1.28277338294221,0.0037637009335861,0.0138325392969824,Upregulated
RPSAP9,1.36982645317762,0.0037679120750291,0.013842996166171,Upregulated
LOC124903173,-3.10137163309451,0.0037787376634616,0.0138777375793993,Downregulated
NFATC2,1.9936211348279,0.0039261751500065,0.014354192661523,Upregulated
LOC101929298,1.12532908197135,0.003960440382349,0.0144690277775473,Upregulated
NKX2-1,1.04520652950323,0.004041062068303,0.0147343563702885,Upregulated
HDAC4-AS1,-1.04235567564338,0.0040420251094827,0.014735217076278,Downregulated
MIR4435-2HG,2.73180039710765,0.0040758788559288,0.0148426138215635,Upregulated
H2AX,-1.01293808696342,0.0040867273333467,0.0148687625775634,Downregulated
MIR34AHG,-1.08595548742164,0.0041497564102065,0.015071673618868,Downregulated
PTGDS,-1.1196458586648,0.0041807607820271,0.015167324197406,Downregulated
PALMD,1.5249854889935,0.0041817554399953,0.0151682177904913,Upregulated
GRM2,-1.15649485465316,0.0041981740943563,0.0152196012732087,Downregulated
SOX9-AS1,1.8374625301563,0.0042224354620817,0.0152829543537382,Upregulated
LOC107985687,-2.65046219722308,0.0043063234356471,0.0155477145915803,Downregulated
TRIM49C,-2.68980497077147,0.0043185569719789,0.0155752368799007,Downregulated
SNORA26,1.44739484948422,0.0043507081897681,0.0156744586381819,Upregulated
LOC107986642,-1.21135997349164,0.0043835365333968,0.0157759058940731,Downregulated
RCSD1,3.27275634866916,0.0043879989502389,0.0157891622088397,Upregulated
LOC105373218,-2.41397462522601,0.0044662128986049,0.0160392752023075,Downregulated
LOC105373220,-3.40409042739598,0.0045017510083688,0.0161611744932038,Downregulated
PLEKHF1,1.4971680506021,0.0045635446059706,0.0163656202438817,Upregulated
LINC01541,3.30308067275963,0.0046416234200264,0.0165986353388347,Upregulated
ANKRD34C-AS1,-2.45006402536504,0.0048566798400181,0.0172580721734447,Downregulated
DDC-AS1,-1.80508501575821,0.0048854470313567,0.0173420535689264,Downregulated
LOC124903634,-1.27051918800972,0.005076487828091,0.0179260159908671,Downregulated
SLC34A2,-3.32188712757723,0.0051242910822616,0.0180837240462402,Downregulated
SOX6,-1.52616717287505,0.0051344538387955,0.0181117725127998,Downregulated
ZNF853,-1.27651461902168,0.0051418212919228,0.0181314502028505,Downregulated
LOC124904771,-1.52939636383175,0.0053979277484529,0.018935721276115,Downregulated
ASZ1,1.07153781182162,0.0054001347428859,0.0189401853441004,Upregulated
GJA1,2.0973375404239,0.005455836038259,0.0191123990078592,Upregulated
NPIPB12,-1.74071125956597,0.0055075705018231,0.0192503787724527,Downregulated
MIR7-3HG,-1.72850029080345,0.0055329206314437,0.0193256536754667,Downregulated
PDE4C,-1.08118049997501,0.0055382354357548,0.0193408845705229,Downregulated
CCR5AS,-2.25444928055792,0.0055609495866723,0.0194034923691276,Downregulated
ANXA1,1.11148105104826,0.0058229516011269,0.0201959969204727,Upregulated
ZFP69,3.27435929284419,0.0059869601479946,0.020701073906466,Upregulated
DGKG,1.00355577456793,0.0060064034875606,0.0207506037650191,Upregulated
GRK7,-3.79773429889621,0.0060206820915645,0.0207893024384876,Downregulated
SPICE1,1.20386941167688,0.0062505097761103,0.0214840737073055,Upregulated
LOC105379154,-2.18045444716943,0.0062575151121779,0.021504505562688,Downregulated
GARIN1A,-1.01823245229452,0.0062798054353818,0.0215591762143892,Downregulated
FMC1,1.23960696284162,0.0062838147743441,0.0215692873261951,Upregulated
SLC6A12,2.26828139420978,0.0062887033886463,0.0215824126285933,Upregulated
KRT32,3.2160147243325,0.0063434625138131,0.0217445698786534,Upregulated
VSTM2A,-3.40635133556804,0.0064327179149835,0.0220058665685742,Downregulated
LINC01023,-1.00101155875057,0.0064665911369359,0.0221050568481239,Downregulated
LOC112268415,1.30495169855425,0.0065193345037463,0.0222645983245887,Upregulated
TMEM100,3.02708090540801,0.0066143693410829,0.0225511610049472,Upregulated
LINC03047,3.39775928000677,0.0066298048865509,0.0225847924782356,Upregulated
LOC105375228,-1.95233738966525,0.0067589960253424,0.022982400677347,Downregulated
CHMP1B2P,2.30310278637683,0.0067714976309616,0.0230210475481318,Upregulated
NTSR2,-3.54288435152732,0.0067730902400021,0.0230226003814528,Downregulated
IL23A,-1.007292744152,0.0067773734030303,0.0230332966978575,Downregulated
LINC00622,3.04639889459361,0.006787366727721,0.0230556621759977,Upregulated
ELMO1-AS1,-1.60313183757034,0.0068822534370337,0.0233351961805189,Downregulated
LOC105376031,-1.60323105160319,0.0069064259404888,0.0234012616830103,Downregulated
CCDC175,2.55220455653695,0.0069785680721863,0.0236338506691971,Upregulated
ZNF606-AS1,-1.08704674762522,0.0070061573118828,0.0237151250060472,Downregulated
LOC124906254,-1.04775212508571,0.0071390402517865,0.0240927750355412,Downregulated
CPZ,1.44435272485676,0.0071585000590572,0.0241504057418495,Upregulated
LOC105379583,-3.27346197009381,0.0072459045211865,0.0244168310457076,Downregulated
LOC105375429,-3.32482444073366,0.007269893180737,0.0244895238292105,Downregulated
CFHR3,1.29339257489705,0.0073579113005693,0.0247325877531078,Upregulated
CASP10,-1.3026931708739,0.0073722945223142,0.0247727184470801,Downregulated
GGN,-1.65188304940353,0.0075567654989018,0.0253015364106584,Downregulated
SLC6A17-AS1,-2.57363433924541,0.0075682093786054,0.0253218943372323,Downregulated
SILC1,1.5493106784092,0.0075742029510297,0.0253328593826686,Upregulated
FBLN2,1.50141052501556,0.007593370799025,0.025385128274029,Upregulated
ISL1,-1.16531710041322,0.0076040904417477,0.0254167726193577,Downregulated
TNFRSF8,3.09271692929453,0.0076367130735323,0.0255089876874469,Upregulated
LOC124901952,2.40521231163229,0.0076509029209328,0.0255437574212467,Upregulated
LOC124909410,-3.01074751233444,0.0076758185337859,0.0256185025294428,Downregulated
TMEM271,-2.08521516944734,0.0077457134054653,0.0258007995095113,Downregulated
TRIM48,-3.43577076485234,0.0077951394548717,0.0259569051438795,Downregulated
LOC101929439,-1.25837525683666,0.007838705092078,0.0260848322954081,Downregulated
LOC124903487,1.76532040604601,0.0079472090925442,0.0263852548889073,Upregulated
MARCHF11,-1.78698668820924,0.0079926537914819,0.0265100801341101,Downregulated
STPG2,-3.34245941542982,0.0081437644744993,0.0269583475638785,Downregulated
LOC101928786,-2.59150342371677,0.0084605740478817,0.0278614459993493,Downregulated
INHBE,-1.48341230138032,0.0084939830893773,0.027953327364603,Downregulated
LOC124904608,-1.17682847620297,0.0085982484888382,0.028246012742344,Downregulated
DENND2C,-1.37139611143723,0.0085997357273512,0.0282463204436369,Downregulated
CFP,-2.18170844130026,0.008622317788026,0.0283102786203843,Downregulated
ZNF860,1.16898582932832,0.0086233983029381,0.0283102786203843,Upregulated
LOC107984585,3.03537752318185,0.0086416142394385,0.0283563022533884,Upregulated
ADGRB3,-1.24740946524326,0.008854384747123,0.0289653848352868,Downregulated
LOC124904223,1.46871368970386,0.0088959800302473,0.0290686150625638,Upregulated
PRH1-PRR4_2,-1.17934620233241,0.0090603439989262,0.0295342734825083,Downregulated
LOC124901054,-3.39582444731467,0.0092847406975916,0.0301880669232412,Downregulated
PCDHGB8P,1.94037974507934,0.0093810084259064,0.0304375956114452,Upregulated
RGS7BP,1.14436781876115,0.0094755685060436,0.0306805587937696,Upregulated
LOC102723759,-1.24625089924223,0.0095005520244851,0.030746717065989,Downregulated
SHISAL2B,1.59157599000293,0.0095173429820851,0.0307912250445145,Upregulated
DGKI,-2.79384443510786,0.0095470536373945,0.0308725638443443,Downregulated
IL4I1,-1.09910671607488,0.0096646932794593,0.0311838690521106,Downregulated
LOC101929935,2.97517982363716,0.0096762629702435,0.0312156890249668,Upregulated
NPL,1.24164823675749,0.009682225905672,0.0312299549462234,Upregulated
HOTAIR,1.20954026474896,0.009934878268694,0.0318926271188089,Upregulated
LOC124904955,-2.3946981021664,0.0099412877380711,0.0318980467251802,Downregulated
LOC105371276,-3.0220739179698,0.0099650994362903,0.0319494300178153,Downregulated
LOC124903289,-2.28837575864706,0.010108919286731,0.0323641897050626,Downregulated
LOC124907970,-3.03670229302558,0.0101791910544376,0.0325480396722503,Downregulated
STYXL2,-1.92437754116763,0.0102641321272268,0.0327937727122889,Downregulated
CHRDL1,1.62467751683689,0.0103128620374715,0.0329183308090568,Upregulated
PRR29,2.83505361050353,0.0103309977733222,0.0329710272189367,Upregulated
GPR78,-1.16516686966607,0.0103443963154459,0.0330044540023355,Downregulated
COMMD4P1,-1.20285875820855,0.0103611220861484,0.0330463546127682,Downregulated
HOXC4,2.49377671840296,0.0104099688387299,0.0331864829179326,Upregulated
TGFB2,1.24429928882265,0.0104804378565726,0.0333743904029646,Upregulated
HHIPL2,2.1259908740338,0.0105347570156459,0.0335148917363583,Upregulated
SLC30A10,1.83432571397303,0.0105777133139531,0.0336102321932146,Upregulated
EN2,2.93431494719367,0.010583523715086,0.0336234235393539,Upregulated
C4orf50,-1.75753387069498,0.0105911301813057,0.0336317746584499,Downregulated
DYDC2,3.53961872152285,0.0107630086113086,0.0340974400660542,Upregulated
SLC24A3,-3.58242309004732,0.0107860038980539,0.0341594702025762,Downregulated
NAPSB,-1.61918295708843,0.0108400455528478,0.0342986080722247,Downregulated
GBA3_1,3.22463325220563,0.0109823834785231,0.0346767874275628,Upregulated
LOC105375855,-1.03751999484628,0.0110559514230233,0.0348783002946708,Downregulated
CLYBL-AS3,-1.05063893679838,0.0111547195570202,0.0351406606623006,Downregulated
TTC14-DT,-1.02629053987011,0.0112513643452449,0.0354098195878241,Downregulated
ZNF578,1.95192441292474,0.0113021562551683,0.0355278233771722,Upregulated
LOC124900856,-1.27903483697855,0.0116115994924956,0.0363378016641453,Downregulated
LINC02912,2.30414667308006,0.0116118181152829,0.0363378016641453,Upregulated
LOC105375514,-1.85684702824313,0.0117832841881103,0.0368175408060439,Downregulated
GPC1-AS1,-1.30314510949222,0.0119682642950651,0.037349460969465,Downregulated
HHIP,-3.06085200006556,0.0119996825039791,0.0374417433302265,Downregulated
LOC101927603,-3.00883648310402,0.0122581206655044,0.038136584461874,Downregulated
LOC107985871,-1.28737357716742,0.012261602710816,0.0381415631285342,Downregulated
LOC105374016,-1.30334694990783,0.0123082144279589,0.0382508735278714,Downregulated
FMOD,3.32831889199512,0.012315574183734,0.0382624728893477,Upregulated
LOC124904993,2.84404307674995,0.0123325926166455,0.0383023509918917,Upregulated
LOC124902174,-2.72331388617515,0.012344712036686,0.0383294988161135,Downregulated
GPR152,1.61034492185725,0.0125720157528484,0.0388863401944887,Upregulated
FIBCD1-AS1,-3.27438531644709,0.0126190725704797,0.0390199819879562,Downregulated
CA3,1.51186327983946,0.0127059518589222,0.0392407341503113,Upregulated
ADAMTS12,3.38945170032387,0.0127899326483403,0.0394640196147375,Upregulated
SOSTDC1,1.90604784687572,0.0129694346436792,0.0399449127477182,Upregulated
SNORA16A,-1.62175893219358,0.0129863378986295,0.0399848219455143,Downregulated
SLC30A2,1.09848317392537,0.0133073104951094,0.0408210921921429,Upregulated
LOC107987116,-1.06470917825017,0.0133642526625613,0.0409437340643701,Downregulated
PTGER2,3.28981813845625,0.013473337375441,0.0412212943792927,Upregulated
GPR4,-3.14537668317333,0.0135279226306082,0.0413773507915552,Downregulated
KLHDC7B,-1.80165123508085,0.013651472759864,0.0416907791727712,Downregulated
LOC124903128,-3.07166817568596,0.0137808861409574,0.0420100437947158,Downregulated
LINC00421,-3.01706855203071,0.0138057003466137,0.0420656493971995,Downregulated
LOC124900289,-1.28440485076274,0.0138222551520848,0.0421031630971312,Downregulated
PRICKLE2-AS3,1.62109022790616,0.0138284153638167,0.0421105996107574,Upregulated
LOC105369896,-1.56465739992125,0.0138430232844233,0.0421424209900835,Downregulated
CACNA2D3,-2.08209943894581,0.0139524711299068,0.0424246380636185,Downregulated
RNF228,-3.02039315523445,0.0140148047507127,0.0425694706267339,Downregulated
LINC02447,1.60535524028732,0.0141471565891432,0.0429264546265485,Upregulated
PRSS50,1.41734204780268,0.0142356100669965,0.0431560844223679,Upregulated
LOC124903247,1.36366993846528,0.0142978388849357,0.0433212917556856,Upregulated
LINC02041_1,-1.06007212862423,0.0143457773397876,0.0434380879743286,Downregulated
STAC3,-1.08266801526358,0.0145235732298645,0.0438193369747133,Downregulated
LOC105371648,-2.653271779224,0.0145428248917475,0.0438645620734648,Downregulated
COL13A1,1.35660133332525,0.014542890973096,0.0438645620734648,Upregulated
LOC105377380,-3.3917539408912,0.0145772280148479,0.0439615882506996,Downregulated
LOC107986982,-1.69613623236713,0.0146462693135272,0.0441425829232634,Downregulated
LINC01992,2.200850637474,0.0146524889194196,0.0441425829232634,Upregulated
SSU72L6,-2.05936825022172,0.0147619444511833,0.0444459079145922,Downregulated
LOC105377399,-1.42927760206891,0.0149938970556501,0.0450238962105143,Downregulated
LOC124900664,3.0653551344317,0.0150352668137564,0.0451347486741748,Upregulated
H2BC6-AS1,-1.03840270922853,0.0152744245797693,0.0457105140716586,Downregulated
LOC101929534,-2.89471145507798,0.0153484883459748,0.0458847360301714,Downregulated
FKBP1C,1.26880805612924,0.0153736586465675,0.0459464298300319,Upregulated
LOC124901022,1.12378668904396,0.0155086075791553,0.0462610694660631,Upregulated
LOC124902726,2.93426454404709,0.015525379643241,0.0463042848718145,Upregulated
NLRP6,-1.06337647530453,0.0155531851110803,0.046380389733189,Downregulated
OR9A4,-2.60686272902219,0.0156499848146233,0.0466416030300836,Downregulated
TMEM132B,-2.70327312916261,0.0156999391409852,0.0467698510359538,Downregulated
VSIR,-2.9233990309775,0.0157262123779129,0.0468274715275329,Downregulated
LOC124901676,-3.17097031185058,0.0157852014871138,0.0469815155974841,Downregulated
LINC01864,-3.21448359996127,0.0158565987752181,0.0471591797375523,Downregulated
TMEM92,1.97659531004154,0.0158914670416732,0.047236272982501,Upregulated
PLD5,-1.5721420015977,0.0159620904612542,0.0474183807063112,Downregulated
LOC105371711,-2.92259529917471,0.0161089457218874,0.0477812848361012,Downregulated
A4GALT,1.27919478579778,0.0161101830662547,0.0477812848361012,Upregulated
HDHD5-AS1,-1.43725068112964,0.0161267170186708,0.0478145651685732,Downregulated
COL8A2,1.53923790846306,0.0161986719180147,0.047959521049699,Upregulated
ERC2,-1.53385276839843,0.0163662270219201,0.0483778701337755,Downregulated
LOC105375435,-1.16980003079961,0.0163778505410799,0.0484048004264046,Downregulated
PAH,-2.70037541773659,0.0165510462191114,0.0488422344202409,Downregulated
LOC124901674,-1.88831531176992,0.016562340505536,0.0488571344703712,Downregulated
RFPL1,-1.28719365266078,0.0167382908930414,0.049270935699878,Downregulated
