"gene","log2FoldChange","pvalue","padj"
"LOC101927572",1.66925733580835,2.86467203240091e-09,7.4533036939007e-05
"LOC124903753",-0.912689778874574,2.14254045734758e-08,0.000278723088096346
"AARSD1P1",3.38625467150545,0.0254654271655408,0.999531826066693
"ABI2",1.18427596858477,0.00786688889798773,0.999531826066693
"ACOXL",0.904067390606454,0.027461895146132,0.999531826066693
"ACSL3",2.11508539067133,0.00951080622150848,0.999531826066693
"ACTA2-AS1",1.95368558700451,0.000858301787410684,0.999531826066693
"ACTG1P10",0.611658766976265,0.0169821259416181,0.999531826066693
"ACTN4",1.12351814335183,0.0305185600035545,0.999531826066693
"ACYP2",1.38077915579522,0.0411689538850956,0.999531826066693
"ADGRB1",-3.21130259455285,0.00145514822103918,0.999531826066693
"ADK",2.66743792589636,0.036826334014707,0.999531826066693
"AJM1",0.978229841867403,0.0290562631691058,0.999531826066693
"ALDH1B1",-2.90960324586311,0.0154463075655216,0.999531826066693
"ANK2",1.20475876500544,0.0449171113236808,0.999531826066693
"ANKRD34A",1.73767799177303,0.0209317674856906,0.999531826066693
"ATP10D",2.36408488910476,0.0471333612645275,0.999531826066693
"ATP5F1C",2.31306066459842,0.023335012356963,0.999531826066693
"ATP6V1F",1.99680731232732,0.0352048959052275,0.999531826066693
"BAZ2B",0.758604215112864,0.0175105545043793,0.999531826066693
"C11orf71",-1.14880794411623,0.016888734067953,0.999531826066693
"C12orf29",-0.551662171074786,0.00669231244321909,0.999531826066693
"C1RL-AS1",1.71695415880594,0.0378912957817416,0.999531826066693
"C2orf16",0.75548244889734,0.019654089814721,0.999531826066693
"CALM3",0.563822108845088,0.037862215722608,0.999531826066693
"CARNS1",1.20262623293594,0.0414557608750002,0.999531826066693
"CCAR1",0.828220413134897,0.0463637528980685,0.999531826066693
"CCDC65",1.89228836529665,0.0384046495326076,0.999531826066693
"CCNE2",-0.578620117837334,0.0115159772805155,0.999531826066693
"CCR10",2.03936804494107,0.00384398447226399,0.999531826066693
"CDCA7L",1.32297641876156,0.049611529617829,0.999531826066693
"CDH2",1.65142812037919,0.022790084693465,0.999531826066693
"CDK11A",-2.97414542069964,0.0112592523076277,0.999531826066693
"CDKL5",4.10466269281544,0.00576933141297093,0.999531826066693
"CEBPB-AS1",-0.650388249406536,0.00789406417618741,0.999531826066693
"CFAP418",3.46242933072109,0.00345468545066866,0.999531826066693
"CLDND1",1.47783854706485,0.049862128237347,0.999531826066693
"CLSTN3",1.8180295159793,0.0436646740094402,0.999531826066693
"COX3",-0.510986237848264,0.0326498104533253,0.999531826066693
"CYCS",-1.51613542356931,0.0446718095494217,0.999531826066693
"CYP4V2",-2.57785392020303,0.0377772537546734,0.999531826066693
"DEFB109F",0.578320658328368,0.0232214340024255,0.999531826066693
"DHX33",-1.72526861536507,0.0423970724318925,0.999531826066693
"DOCK1",2.3320614004992,0.0182125922146946,0.999531826066693
"DPCD",2.54795776767094,0.0257918660327393,0.999531826066693
"E2F2",-2.97442503583639,0.0430516178948196,0.999531826066693
"EEF1DP2",-0.748559131416067,0.00100194396348471,0.999531826066693
"EIF2A",0.579026365709612,0.0216800380038456,0.999531826066693
"EIF2AK1",-0.739659007728709,0.0382125719696779,0.999531826066693
"EML2-AS1",1.38173737774584,0.0116667508717731,0.999531826066693
"ERI2",1.34330303051009,0.015520850134648,0.999531826066693
"FAM228B",0.675343592644368,0.0027086140127543,0.999531826066693
"FMNL1",0.856139255787232,0.0243478006266232,0.999531826066693
"FNBP1L",1.50974054429095,0.0489333359332862,0.999531826066693
"GJA9-MYCBP",3.1289456709605,0.00980834539519735,0.999531826066693
"GPD2",1.8131500511346,0.0331237125644329,0.999531826066693
"GTF2F1",-0.833514910660226,0.0346975595371886,0.999531826066693
"H4C15",0.900283357777486,0.00107158982373716,0.999531826066693
"HAUS3",-1.21205420998205,0.0473669024150148,0.999531826066693
"HBS1L",2.10865705228261,0.0314129904205667,0.999531826066693
"HDGF",-0.836879032276019,0.0396531450751018,0.999531826066693
"HES6",-0.802525198790209,0.00167863271859011,0.999531826066693
"HEXIM1",0.731491465114913,0.00257831930114649,0.999531826066693
"HSD11B2",-2.47457346725596,0.0275405913173267,0.999531826066693
"HSD17B1P1",0.737826188698928,0.0244779285180682,0.999531826066693
"IDH3A",1.65983662824687,0.0246202286783315,0.999531826066693
"IGFBP4",3.41139050548503,0.0233714236094547,0.999531826066693
"IGFL4",-2.68580330456101,0.00923385681180904,0.999531826066693
"INSIG2",-3.05587887542413,0.0220236287079658,0.999531826066693
"JRKL",2.1948240239753,0.0243196223305368,0.999531826066693
"KLC4-AS1",0.554205946705525,0.0132422911564312,0.999531826066693
"KRT18P7",-2.67355614459427,0.0346521532759906,0.999531826066693
"LAMA5",1.40636502499411,0.0450384286692645,0.999531826066693
"LIMA1",1.44139042806847,0.0465309721879598,0.999531826066693
"LINC02520",3.02893678005823,0.0150701232742526,0.999531826066693
"LIPI",2.33665361061921,0.0131053988163432,0.999531826066693
"LOC100131294",-2.4723899946971,0.0396865785508401,0.999531826066693
"LOC100288123",-0.61388914474063,0.00697839528503413,0.999531826066693
"LOC100505915",-1.02770648471371,0.0354760470788403,0.999531826066693
"LOC101929018",1.01373397436532,0.0141571424066485,0.999531826066693
"LOC105369617",-3.35995204808186,0.0362674180293446,0.999531826066693
"LOC105370384",-0.526731777086558,0.00307743640133069,0.999531826066693
"LOC105370846",1.80919658668723,0.041405262496747,0.999531826066693
"LOC105371770",2.4927872485269,0.015646190913579,0.999531826066693
"LOC105372107",2.1320338140385,0.0460368274347335,0.999531826066693
"LOC105372281",1.51958877790148,0.0254025461740052,0.999531826066693
"LOC105373424",-1.20774547971234,0.0451272167349189,0.999531826066693
"LOC105374836",0.589908745055351,0.0376033745926894,0.999531826066693
"LOC105375514",1.00604925936762,0.0357872274124262,0.999531826066693
"LOC105376722",1.1531218108652,0.0349862699568813,0.999531826066693
"LOC105376806",1.17083765041475,0.0455259585082817,0.999531826066693
"LOC105379193",-0.543590322376995,0.0345117187449759,0.999531826066693
"LOC107985192",3.20458745952688,0.00256018289408444,0.999531826066693
"LOC107985521",-0.839704433242112,0.00342408940502197,0.999531826066693
"LOC107985664",1.34597091853927,0.039884876253052,0.999531826066693
"LOC107986822",2.3685758567015,0.0105593413179025,0.999531826066693
"LOC112268226",0.938261971061415,0.00926872945345922,0.999531826066693
"LOC124900479",-1.02653957770789,0.0218717988757885,0.999531826066693
"LOC124900717",1.54917178519313,0.0212188436309539,0.999531826066693
"LOC124900961",-0.513940369064521,0.000208086974386909,0.999531826066693
"LOC124901897",2.60391025089689,0.0245290159461783,0.999531826066693
"LOC124902140",3.6509474420168,0.00304641900606066,0.999531826066693
"LOC124902310",-2.808641900701,0.00934494762880632,0.999531826066693
"LOC124903499",-2.98333416218534,0.0296339631027114,0.999531826066693
"LOC124904011",0.555805800222412,0.000915282993454994,0.999531826066693
"LOC124904920",-1.31662672483514,0.0339235553238313,0.999531826066693
"LOC124905200",2.70582460031235,0.0233002036773808,0.999531826066693
"LOC124906130",2.17561254010198,0.0168168368909441,0.999531826066693
"LOC284600",1.43977004178246,0.00342308117704791,0.999531826066693
"LPCAT3",-0.640253015631785,0.0198426420327812,0.999531826066693
"LRP1-AS",2.24738780386868,0.00768447071293051,0.999531826066693
"LYRM4-AS1",-0.774400647027378,0.0335272607471759,0.999531826066693
"LYSMD2",-2.97863866548179,0.0336729833224478,0.999531826066693
"MAEA",2.11526321561733,0.0404922967078313,0.999531826066693
"MAGED2",2.79222994144129,0.0498257468273791,0.999531826066693
"MALAT1",1.31668237094212,0.00562407915387184,0.999531826066693
"METTL1",-2.98659918003747,0.015634023194664,0.999531826066693
"METTL9",1.62746574964066,0.00573922315861068,0.999531826066693
"MGAT3",1.23468789638012,0.0109760168038679,0.999531826066693
"MGAT5B",3.07703337889866,0.0155739268965714,0.999531826066693
"MIR635",1.78741206605045,0.0430619769692884,0.999531826066693
"MRTFB",3.13425334988165,0.0107804589264916,0.999531826066693
"MTRR",-0.659795374479208,0.0102688607797925,0.999531826066693
"NCOA2",2.09538491503817,0.011645123324643,0.999531826066693
"ND1",-0.645991041482338,0.0284886567778452,0.999531826066693
"NDUFA12",1.52940868569411,0.0343151797023377,0.999531826066693
"NDUFB9",1.40331894119946,0.0338063210510458,0.999531826066693
"NDUFV1",1.51666596555922,0.0330132401174311,0.999531826066693
"NEAT1",-2.82099257128129,0.0329223818761452,0.999531826066693
"NONOP2",-1.07396866962309,0.048673354464628,0.999531826066693
"NUBP1",1.61863234670671,0.0456546378905985,0.999531826066693
"NUDT22",1.13848748234374,0.0246974716668026,0.999531826066693
"OR13E1P",2.07722098347713,0.0109439682727575,0.999531826066693
"OSBPL5",-2.87688385333132,0.0360336755036013,0.999531826066693
"PARG",-2.75002581198033,0.0239970613320599,0.999531826066693
"PCBP2",0.573959746167707,0.0394622335529021,0.999531826066693
"PCSK7",0.636902878984239,0.0405630363757083,0.999531826066693
"PDZD11",2.72021208009938,0.021655132765386,0.999531826066693
"PHLDB1",3.2286411141217,0.0345421457775478,0.999531826066693
"PIGH",0.923494139715865,0.0137503539648281,0.999531826066693
"PIP4K2C",2.97819584644494,0.0411349537729262,0.999531826066693
"PLEKHF2",-3.07068038426332,0.0447330064242102,0.999531826066693
"PLEKHG4",-0.987679357197673,0.012989568253098,0.999531826066693
"PNPLA6",1.24449026904737,0.0148744470827111,0.999531826066693
"PPP1R16A",0.628221933013574,0.00410291740254477,0.999531826066693
"PPP1R3E",1.17553432382991,0.0261730002657637,0.999531826066693
"PTGDR2",-0.810975398587385,0.00355305670826007,0.999531826066693
"PWP1",-1.21496237382915,0.013370052340651,0.999531826066693
"PYM1",1.01212275912404,0.0475431738210441,0.999531826066693
"RNF213-AS1",0.562269629491948,0.0381795498556584,0.999531826066693
"RPS10P17",-2.14347884264393,0.0364588639737168,0.999531826066693
"RPS18P5",-0.807941527474051,0.0423464706368108,0.999531826066693
"RUBCN",1.90798301179301,0.011787495060547,0.999531826066693
"SAP30-DT",-2.37710879249296,0.0479550063471359,0.999531826066693
"SCAT2",-0.665683921615083,0.0486621966827362,0.999531826066693
"SCN3A",2.13801177550409,0.00461293188127454,0.999531826066693
"SCPEP1",1.99789298123599,0.0486897964899666,0.999531826066693
"SEPTIN8",0.961606836881265,0.0353693816605204,0.999531826066693
"SERHL2",-0.505105892232186,0.00994900343325034,0.999531826066693
"SLC27A5",0.951485924736558,0.0188242933556556,0.999531826066693
"SLC39A4",0.874415826680326,0.0220132412967117,0.999531826066693
"SMARCA1",1.75584047314908,0.00356064603258092,0.999531826066693
"SMIM14",2.65977671228247,0.0136379135338676,0.999531826066693
"SMIM27",-0.725975633490912,0.0253769603158199,0.999531826066693
"SRMS",2.05507778237889,0.0129783004095036,0.999531826066693
"SYTL4",3.42829749175613,0.0202490879161521,0.999531826066693
"TAC4",1.8048207934851,0.0056686484484195,0.999531826066693
"TBC1D4",-3.04245584259263,0.0454784371178139,0.999531826066693
"TCHP",-1.64071219713197,0.0427219913047817,0.999531826066693
"TENM4",2.60089309166605,0.0185666983958068,0.999531826066693
"TJP1P1",-1.03461631023967,0.0461131248654589,0.999531826066693
"TMC6",0.860320096837124,0.0308534572793516,0.999531826066693
"TMEM86A",-0.990440590846937,0.00703319033745359,0.999531826066693
"TMX4",1.32706194696522,0.0441844030291506,0.999531826066693
"TRIQK",2.0266365246397,0.0438211635906303,0.999531826066693
"TROAP-AS1",1.53228768035782,0.0081534714630901,0.999531826066693
"TSACC",-0.74180124024018,0.0135223155694283,0.999531826066693
"TSPAN15",2.09980522129861,0.0450204378633977,0.999531826066693
"TSPAN33",3.0486311100965,0.0137765132662562,0.999531826066693
"TUBA1A",1.51897791739106,0.00663100047011088,0.999531826066693
"TUBE1",-3.69106959696187,0.0147845840110107,0.999531826066693
"TXNDC5",-1.77740923669497,0.0172568341618661,0.999531826066693
"TXNIP",2.7107967375256,0.0278549010610432,0.999531826066693
"UNC45A",0.937744638407557,0.0492955388920835,0.999531826066693
"URGCP",-1.39826759155695,0.041578294772946,0.999531826066693
"USP30",-1.14603288489257,0.0422539902169577,0.999531826066693
"WASF2",2.10673967546885,0.0309537862847523,0.999531826066693
"WDR74",1.68056984492766,0.0211321329067909,0.999531826066693
"WIPI1",0.753602516283423,0.0324624551842305,0.999531826066693
"YPEL3-DT",1.35602907415141,0.0271866653392896,0.999531826066693
"ZNF133-AS1",2.65819436424758,0.0366430566153956,0.999531826066693
"ZNF248",3.01848476316011,0.0259983659534229,0.999531826066693
"ZNF34",2.52880961005798,0.0339568863012778,0.999531826066693
"ZNF557",1.30739194208641,0.0308024552957381,0.999531826066693
"ZNF57",-0.666780447032822,0.0404415702170869,0.999531826066693
"ZNF793-AS1",-2.5185047927077,0.0388066961534398,0.999531826066693
"ZP3",1.56150384077409,0.0289790415389214,0.999531826066693
